species;individual;island;Atribute;Value
Adelie;24;Torgersen;year;2008
Adelie;25;Torgersen;year;2008
Adelie;26;Torgersen;year;2008
Adelie;27;Torgersen;year;2008
Adelie;28;Torgersen;year;2008
Adelie;29;Torgersen;year;2008
Adelie;30;Torgersen;year;2008
Adelie;31;Torgersen;year;2008
Adelie;32;Torgersen;year;2008
Adelie;33;Torgersen;year;2008
Adelie;34;Torgersen;year;2008
Adelie;35;Torgersen;year;2008
Adelie;36;Torgersen;year;2008
Adelie;37;Torgersen;year;2009
Adelie;38;Torgersen;year;2009
Adelie;39;Torgersen;year;2009
Adelie;40;Torgersen;year;2009
Adelie;41;Torgersen;year;2009
Adelie;42;Torgersen;year;2009
Adelie;43;Torgersen;year;2009
Adelie;44;Torgersen;year;2009
Adelie;45;Torgersen;year;2009
Adelie;46;Torgersen;year;2009
Adelie;47;Torgersen;year;2009
Adelie;48;Torgersen;year;2009
Adelie;49;Torgersen;year;2009
Adelie;50;Torgersen;year;2009
Adelie;51;Torgersen;year;2009
Adelie;52;Torgersen;year;2009
Chinstrap;1;Dream;year;2007
Chinstrap;2;Dream;year;2007
Chinstrap;3;Dream;year;2007
Chinstrap;4;Dream;year;2007
Chinstrap;5;Dream;year;2007
Chinstrap;6;Dream;year;2007
Chinstrap;7;Dream;year;2007
Chinstrap;8;Dream;year;2007
Chinstrap;9;Dream;year;2007
Chinstrap;10;Dream;year;2007
Chinstrap;11;Dream;year;2007
Chinstrap;12;Dream;year;2007
Chinstrap;13;Dream;year;2007
Chinstrap;14;Dream;year;2007
Chinstrap;15;Dream;year;2007
Chinstrap;16;Dream;year;2007
Chinstrap;17;Dream;year;2007
Chinstrap;18;Dream;year;2007
Chinstrap;19;Dream;year;2007
Chinstrap;20;Dream;year;2007
Chinstrap;21;Dream;year;2007
Chinstrap;22;Dream;year;2007
Chinstrap;23;Dream;year;2007
Chinstrap;24;Dream;year;2007
Chinstrap;25;Dream;year;2007
Chinstrap;26;Dream;year;2007
Chinstrap;27;Dream;year;2008
Chinstrap;28;Dream;year;2008
Chinstrap;29;Dream;year;2008
Chinstrap;30;Dream;year;2008
Chinstrap;31;Dream;year;2008
Chinstrap;32;Dream;year;2008
Chinstrap;33;Dream;year;2008
Chinstrap;34;Dream;year;2008
Chinstrap;35;Dream;year;2008
Chinstrap;36;Dream;year;2008
Chinstrap;37;Dream;year;2008
Chinstrap;38;Dream;year;2008
Chinstrap;39;Dream;year;2008
Chinstrap;40;Dream;year;2008
Chinstrap;41;Dream;year;2008
Chinstrap;42;Dream;year;2008
Chinstrap;43;Dream;year;2008
Chinstrap;44;Dream;year;2008
Chinstrap;45;Dream;year;2009
Chinstrap;46;Dream;year;2009
Chinstrap;47;Dream;year;2009
Chinstrap;48;Dream;year;2009
Chinstrap;49;Dream;year;2009
Chinstrap;50;Dream;year;2009
Chinstrap;51;Dream;year;2009
Chinstrap;52;Dream;year;2009
Chinstrap;53;Dream;year;2009
Chinstrap;54;Dream;year;2009
Chinstrap;55;Dream;year;2009
Chinstrap;56;Dream;year;2009
Chinstrap;57;Dream;year;2009
Chinstrap;58;Dream;year;2009
Chinstrap;59;Dream;year;2009
Chinstrap;60;Dream;year;2009
Chinstrap;61;Dream;year;2009
Chinstrap;62;Dream;year;2009
Chinstrap;63;Dream;year;2009
Chinstrap;64;Dream;year;2009
Chinstrap;65;Dream;year;2009
Chinstrap;66;Dream;year;2009
Chinstrap;67;Dream;year;2009
Chinstrap;68;Dream;year;2009
Gentoo;1;Biscoe;year;2007
Gentoo;2;Biscoe;year;2007
Gentoo;3;Biscoe;year;2007
Gentoo;4;Biscoe;year;2007
Gentoo;5;Biscoe;year;2007
Gentoo;6;Biscoe;year;2007
Gentoo;7;Biscoe;year;2007
Gentoo;8;Biscoe;year;2007
Gentoo;9;Biscoe;year;2007
Gentoo;10;Biscoe;year;2007
Gentoo;11;Biscoe;year;2007
Gentoo;12;Biscoe;year;2007
Gentoo;13;Biscoe;year;2007
Gentoo;14;Biscoe;year;2007
Gentoo;15;Biscoe;year;2007
Gentoo;16;Biscoe;year;2007
Gentoo;17;Biscoe;year;2007
Gentoo;18;Biscoe;year;2007
Gentoo;19;Biscoe;year;2007
Gentoo;20;Biscoe;year;2007
Gentoo;21;Biscoe;year;2007
Gentoo;22;Biscoe;year;2007
Gentoo;23;Biscoe;year;2007
Gentoo;24;Biscoe;year;2007
Gentoo;25;Biscoe;year;2007
Gentoo;26;Biscoe;year;2007
Gentoo;27;Biscoe;year;2007
Gentoo;28;Biscoe;year;2007
Gentoo;29;Biscoe;year;2007
Gentoo;30;Biscoe;year;2007
Gentoo;31;Biscoe;year;2007
Gentoo;32;Biscoe;year;2007
Gentoo;33;Biscoe;year;2007
Gentoo;34;Biscoe;year;2007
Gentoo;35;Biscoe;year;2008
Gentoo;36;Biscoe;year;2008
Gentoo;37;Biscoe;year;2008
Gentoo;38;Biscoe;year;2008
Gentoo;39;Biscoe;year;2008
Gentoo;40;Biscoe;year;2008
Gentoo;41;Biscoe;year;2008
Gentoo;42;Biscoe;year;2008
Gentoo;43;Biscoe;year;2008
Gentoo;44;Biscoe;year;2008
Gentoo;45;Biscoe;year;2008
Gentoo;46;Biscoe;year;2008
Gentoo;47;Biscoe;year;2008
Gentoo;48;Biscoe;year;2008
Gentoo;49;Biscoe;year;2008
Gentoo;50;Biscoe;year;2008
Gentoo;51;Biscoe;year;2008
Gentoo;52;Biscoe;year;2008
Gentoo;53;Biscoe;year;2008
Gentoo;54;Biscoe;year;2008
Gentoo;55;Biscoe;year;2008
Gentoo;56;Biscoe;year;2008
Gentoo;57;Biscoe;year;2008
Gentoo;58;Biscoe;year;2008
Gentoo;59;Biscoe;year;2008
Gentoo;60;Biscoe;year;2008
Gentoo;61;Biscoe;year;2008
Gentoo;62;Biscoe;year;2008
Gentoo;63;Biscoe;year;2008
Gentoo;64;Biscoe;year;2008
Gentoo;65;Biscoe;year;2008
Gentoo;66;Biscoe;year;2008
Gentoo;67;Biscoe;year;2008
Gentoo;68;Biscoe;year;2008
Gentoo;69;Biscoe;year;2008
Gentoo;70;Biscoe;year;2008
Gentoo;71;Biscoe;year;2008
Gentoo;72;Biscoe;year;2008
Gentoo;73;Biscoe;year;2008
Gentoo;74;Biscoe;year;2008
Gentoo;75;Biscoe;year;2008
Gentoo;76;Biscoe;year;2008
Gentoo;77;Biscoe;year;2008
Gentoo;78;Biscoe;year;2008
Gentoo;79;Biscoe;year;2008
Gentoo;80;Biscoe;year;2008
Gentoo;81;Biscoe;year;2009
Gentoo;82;Biscoe;year;2009
Gentoo;83;Biscoe;year;2009
Gentoo;84;Biscoe;year;2009
Gentoo;85;Biscoe;year;2009
Gentoo;86;Biscoe;year;2009
Gentoo;87;Biscoe;year;2009
Gentoo;88;Biscoe;year;2009
Gentoo;89;Biscoe;year;2009
Gentoo;90;Biscoe;year;2009
Gentoo;91;Biscoe;year;2009
Gentoo;92;Biscoe;year;2009
Gentoo;93;Biscoe;year;2009
Gentoo;94;Biscoe;year;2009
Gentoo;95;Biscoe;year;2009
Gentoo;96;Biscoe;year;2009
Gentoo;97;Biscoe;year;2009
Gentoo;98;Biscoe;year;2009
Gentoo;99;Biscoe;year;2009
Gentoo;100;Biscoe;year;2009
Gentoo;101;Biscoe;year;2009
Gentoo;102;Biscoe;year;2009
Gentoo;103;Biscoe;year;2009
Gentoo;104;Biscoe;year;2009
Gentoo;105;Biscoe;year;2009
Gentoo;106;Biscoe;year;2009
Gentoo;107;Biscoe;year;2009
Gentoo;108;Biscoe;year;2009
Gentoo;109;Biscoe;year;2009
Gentoo;110;Biscoe;year;2009
Gentoo;111;Biscoe;year;2009
Gentoo;112;Biscoe;year;2009
Gentoo;113;Biscoe;year;2009
Gentoo;114;Biscoe;year;2009
Gentoo;115;Biscoe;year;2009
Gentoo;116;Biscoe;year;2009
Gentoo;117;Biscoe;year;2009
Gentoo;118;Biscoe;year;2009
Gentoo;119;Biscoe;year;2009
Gentoo;120;Biscoe;year;2009
Gentoo;121;Biscoe;year;2009
Gentoo;122;Biscoe;year;2009
Gentoo;123;Biscoe;year;2009
Gentoo;124;Biscoe;year;2009
